trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
115,False,"{'a': 0.5, 'e': 0.3179890638191435}",25,8,-60.58526570489792,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 2}",1
116,False,"{'a': 0.5, 'e': 0.31480917318095203}",30,18,6.433814812071171,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.3116610814491425}",20,8,8.120392454878546,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.30854447063465107}",25,9,17.986562138229917,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.5, 'e': 0.3054590259283046}",25,3,7.435106012283606,"{0: 20, 1: 1, 2: 0, 3: 1, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.30240443566902153}",20,0,-3.4475116636973397,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
121,False,"{'a': 0.5, 'e': 0.2993803913123313}",20,5,-14.239192836007222,"{0: 12, 1: 2, 2: 0, 3: 1, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.296386587399208}",25,15,13.672298395846642,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.2934227215252159}",25,16,-4.72615859431513,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.29048849430996376}",25,11,-19.158100187223468,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
125,False,"{'a': 0.5, 'e': 0.2875836093668641}",25,16,-12.910874627864269,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.28470777327319546}",20,2,-6.60508009439604,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
127,False,"{'a': 0.5, 'e': 0.2818606955404635}",20,3,-21.499353165625845,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.27904208858505886}",25,12,12.13241948153171,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.2762516676992083}",20,10,8.705349844357483,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.2734891510222162}",30,22,17.67334223251547,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.27075425951199406}",20,8,22.87600331080412,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.2680467169168741}",20,0,-30.941095377950827,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
133,False,"{'a': 0.5, 'e': 0.26536624974770534}",35,7,-17.825623618864746,"{0: 24, 1: 1, 2: 1, 3: 2, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.2627125872502283}",20,11,19.895599192698313,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.26008546137772603}",20,16,5.732822124410657,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.5, 'e': 0.25748460676394874}",25,8,3.9671992199959782,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.2549097606963093}",20,0,-27.254596263602952,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
138,False,"{'a': 0.5, 'e': 0.2523606630893462}",25,0,-6.029284553380861,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
139,False,"{'a': 0.5, 'e': 0.2498370564584527}",30,0,-5.298182132768133,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",1
140,False,"{'a': 0.5, 'e': 0.24733868589386818}",20,0,-47.48159518168956,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.24486529903492948}",20,6,-14.239132306047864,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
142,False,"{'a': 0.5, 'e': 0.2424166460445802}",30,12,29.68894644934513,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.2399924795841344}",25,13,-0.27605504723992325,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.23759255478829303}",25,4,9.514872788851672,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.23521662924041012}",25,13,12.519962493270521,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.232864462948006}",25,3,36.23134704995846,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.23053581831852593}",25,19,13.768705475709712,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.22823046013534068}",20,14,-0.41833835905814176,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.22594815553398728}",35,16,-11.928393185607948,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.2236886739786474}",20,7,1.9024097283776977,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.22145178723886091}",20,12,19.7769506179985,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.2192372693664723}",20,8,0.09950711710412485,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.21704489667280757}",30,10,12.946573641894496,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.2148744477060795}",25,10,13.977472395695479,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.2127257032290187}",25,17,-0.837190348307125,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.5, 'e': 0.21059844619672852}",20,6,-28.406113845973863,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
157,False,"{'a': 0.5, 'e': 0.20849246173476124}",20,0,-48.27060192462981,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
158,False,"{'a': 0.5, 'e': 0.2064075371174136}",25,3,-37.55312089745331,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
159,False,"{'a': 0.5, 'e': 0.2043434617462395}",25,17,1.4954367642877946,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.2023000271287771}",20,0,-20.8990629214709,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
161,False,"{'a': 0.5, 'e': 0.2002770268574893}",20,10,-2.6930142964716595,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.19827425658891443}",20,13,3.9551551232426174,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.19629151402302528}",20,12,13.541256153790359,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.19432859888279502}",20,0,-18.496238410958274,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
165,False,"{'a': 0.5, 'e': 0.19238531289396707}",20,4,25.048395978934796,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.1904614597650274}",30,8,21.764385621254853,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.1885568451673771}",20,11,16.525372033788024,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.18667127671570335}",35,22,19.446418006613186,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.1848045639485463}",20,12,7.447992645926873,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.18295651830906084}",25,12,7.046174255300379,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.18112695312597024}",25,14,12.088474556484895,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.17931568359471053}",25,13,10.9393913576471,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.17752252675876343}",35,4,12.187982323347926,"{0: 28, 1: 0, 2: 3, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.1757473014911758}",20,10,7.010240588270131,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.173989828476264}",25,13,-18.018490730836504,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
176,False,"{'a': 0.5, 'e': 0.1722499301915014}",20,16,7.069248907081567,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.17052743088958636}",20,0,7.23559631630502,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
178,False,"{'a': 0.5, 'e': 0.1688221565806905}",25,0,-2.5116995572659233,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",1
179,False,"{'a': 0.5, 'e': 0.1671339350148836}",20,0,12.096558815981997,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
180,False,"{'a': 0.5, 'e': 0.16546259566473476}",25,11,9.956959204213648,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.16380796970808742}",20,8,7.400206066819555,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.16216989001100654}",20,2,-40.51530892606721,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 1}",1
183,False,"{'a': 0.5, 'e': 0.16054819111089647}",25,19,11.822377014764553,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.1589427091997875}",20,6,-7.837841826647609,"{0: 12, 1: 1, 2: 0, 3: 1, 4: 0}",1
